id,type,name,address
67cab240-d7da-44b2-a2fc-6dd08fa8e2f8,투썸,투썸 송파 6호점,대전 남구 44길 60
468e1e7d-1c28-4ead-9dfb-c7c2fb547c59,투썸,투썸 송파 4호점,대구 북구 67로 88
0d35cc78-c1d0-4951-8b30-d940b5085ef6,스타벅스,스타벅스 서초 8호점,대구 강서구 48길 12
5c1f9899-cf6b-4411-afb8-2cf5d616f848,이디야,이디야 홍대 6호점,서울 중구 19길 44
54fbecc0-f80e-46e8-942e-e45f0719930d,커피빈,커피빈 잠실 2호점,부산 중구 54로 11
cbaf68da-b554-4cb5-96f4-f8131c74d01d,이디야,이디야 신촌 2호점,세종 중구 51길 49
c19efee6-a8a5-475b-b4ff-3cd50191b2b3,커피빈,커피빈 홍대 2호점,울산 중구 41로 92
11d60f67-5373-4027-9f5b-538f183ea6f8,커피빈,커피빈 강서 7호점,대전 중구 85로 16
f3f298f1-c32b-40fd-9c0e-9958d51009d9,커피빈,커피빈 서초 8호점,인천 중구 15길 26
b599fc2a-496c-4061-8c1c-5bfada0a690f,이디야,이디야 홍대 5호점,울산 강서구 55로 9
2ab92e38-4c82-4535-9270-a8bcd85e129e,투썸,투썸 홍대 8호점,인천 서구 42로 79
7e5880d0-f951-4d8a-9d34-7690a7c8c3a1,커피빈,커피빈 신촌 4호점,세종 북구 27로 68
a02a41c6-1c20-48ff-a6f0-4ce23c3e6286,이디야,이디야 강서 9호점,대전 북구 54로 12
4aa92a56-026f-41ec-a7ac-50888433a661,이디야,이디야 서초 1호점,서울 동구 8로 87
d72bd907-53b1-4a40-b1f0-bd192de0b458,투썸,투썸 강서 3호점,세종 강남구 49길 74
fa16177c-a4b0-42e4-a8d6-14c605492143,투썸,투썸 송파 3호점,대전 동구 31로 67
fee73274-d252-4b3e-97d3-98248c1d13fc,이디야,이디야 송파 8호점,세종 동구 86로 54
e6721324-833e-4968-b20d-317705c828ad,투썸,투썸 신촌 9호점,서울 강동구 61길 51
b772e4d9-10f9-4adf-a872-51b9144d9bf1,이디야,이디야 홍대 5호점,울산 서구 60길 33
73819e45-2ce2-4555-b0bb-332f0a5da761,커피빈,커피빈 홍대 4호점,광주 남구 22로 47
e206d86e-d63a-4323-ab7e-0b72762c7993,투썸,투썸 송파 9호점,울산 강남구 15로 51
e5f922f0-cd50-4951-a434-729534173737,이디야,이디야 홍대 5호점,대전 중구 15로 26
c566eefb-1d25-419f-a055-7c8511e00c3f,스타벅스,스타벅스 서초 5호점,대전 남구 72길 54
a2e9d6a6-54fc-40ff-ab56-1270354fbf6a,투썸,투썸 강서 8호점,서울 동구 45로 77
9864957c-697c-4c08-9c73-4e3ffb8f97e2,커피빈,커피빈 홍대 4호점,울산 강남구 7로 41
875bce11-1d30-492a-ac63-4fae4f3b2f21,스타벅스,스타벅스 강서 1호점,대전 서구 23길 41
d13bdb30-db1e-4630-82be-ba6568787b1a,커피빈,커피빈 잠실 9호점,울산 동구 28로 8
372cc18b-14c9-4318-b343-5d167a884892,투썸,투썸 송파 8호점,광주 서구 84길 18
821203e7-9991-4ddc-80dc-e776bb121f59,커피빈,커피빈 강서 4호점,광주 중구 52길 23
d4aa0123-074a-4674-ace9-3a8941d843e9,이디야,이디야 강서 7호점,부산 동구 87길 48
2abd59f4-1b8f-4b02-a153-1baa7deee8a1,투썸,투썸 신촌 3호점,부산 남구 19로 68
